Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,148.5,144.8,141.3,137.8,134.2,130.7,127,123.3,119.7,116.2,112.7,109.4,106.2,103.1,100.1,97.2,94.5,92,89.5,87.2,84.9,82.6,80.3,78,75.8,73.5,71.2,68.9,66.6,64.2,61.8,59.4,57,54.7,52.6,50.4,48.4,46.4,44.5,42.6,40.9,39.3,37.7,36.2,36,33.5,32.2,30.9,29.8,28.6,27.5,26.4,25.4,24.5,23.7,22.9,22.2,21.4,
IDA only,IDX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0082874,102.0865632,100.1839855,98.30936425,96.52118177,94.39329055,92.243216,90.10710348,87.8829795,85.3411456,82.7435595,79.94709749,77.07711706,74.23323551,71.43338809,68.73426498,66.23268472,63.8232417,61.65889921,59.39184183,57.58411746,55.34208722,53.4674119,51.78625873,50.19710586,48.68403946,47.2680136,45.8978731,
Isle of Man,IMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,161.4,159,156.7,154.6,152.7,150.9,149.1,147.5,145.8,144.1,142.3,140.3,138.1,135.9,133.3,130.5,127.4,124.2,120.7,117.5,114.3,111.2,108.4,105.7,103.1,100.7,98.2,95.7,93.3,90.8,88.5,86.3,84.1,82.1,80,77.9,75.8,73.5,71.2,69,66.7,64.4,62.2,60,57.8,55.7,53.7,51.6,49.5,47.4,45.3,43.2,41.1,39.1,37.2,35.3,33.6,32,
Not classified,INX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.3,29.1,28,27,25.9,24.7,23.3,21.9,20.7,19.7,19,18.6,18.2,17.9,17.5,16.9,16.1,15.3,14.2,13,12,11.1,10.4,9.8,9.3,8.9,8.7,8.5,8.3,8,7.7,7.2,6.8,6.4,6.2,6.1,6.1,6.1,6.1,6.1,6,5.8,5.4,5,4.7,4.4,4,3.9,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3,3,
"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,125.6,120.1,114.9,109.8,104.5,99,93.3,87.5,81.8,76.3,71.2,66.7,62.7,59.2,56.1,53.3,50.7,48.2,45.9,43.7,41.7,40,38.4,36.9,35.5,34.1,32.6,31.2,29.7,28.2,26.8,25.4,24.2,22.9,21.8,20.7,19.6,18.6,17.6,16.8,16.1,15.4,14.9,14.3,13.8,13.3,12.8,
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,129.2,122.2,116.1,110.5,105.3,100.5,95.9,91.6,87.7,84,80.5,77.3,74.1,71.1,68.2,65.5,62.9,60.6,58.4,56.3,54.5,52.8,51.2,49.7,48.4,47.1,45.9,44.8,43.8,43,42.2,41.5,40.8,40.2,39.6,39,38.4,37.7,37.1,36.5,35.9,35.3,34.8,34.2,33.7,33.2,32.6,32,31.4,30.8,30.2,29.5,28.9,28.1,27.4,26.7,26,25.3,
Iceland,ISL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,17.5,17.2,16.9,16.5,16,15.5,15,14.4,13.9,13.3,12.8,12.3,11.9,11.4,10.9,10.4,9.9,9.3,8.8,8.2,7.8,7.3,6.9,6.5,6.2,6,5.7,5.5,5.3,5.1,5,4.8,4.6,4.4,4.3,4.1,3.9,3.7,3.6,3.4,3.2,3,2.9,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,2,1.9,1.8,1.8,1.7,1.7,1.6,
Israel,ISR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,24.8,22.4,20.2,18.6,17.2,16.1,15.4,14.6,14,13.4,12.8,12.1,11.5,11,10.4,10.1,9.7,9.2,8.7,8.1,7.6,7.2,6.7,6.4,6.1,5.9,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.2,3,2.9,2.9,
Italy,ITA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,44.2,42.6,40.9,39.1,37.4,35.8,34.3,33.1,32,30.9,29.7,28.2,26.4,24.5,22.5,20.5,18.8,17.3,16.1,15.1,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.4,9,8.7,8.4,8.1,7.7,7.3,6.8,6.4,6,5.6,5.3,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3,3,2.9,2.9,
Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.8,58.6,56.5,54.6,52.9,51.3,49.8,48.4,47,45.6,44.2,42.8,41.5,40.1,38.9,37.8,36.7,35.8,34.8,33.9,33.1,32.2,31.4,30.6,29.9,29.1,28.3,27.6,26.9,26.2,25.5,24.8,24,23.4,22.7,22,21.4,20.7,20.1,19.6,19,18.5,18.1,17.8,17.5,17.3,17.1,16.9,16.6,16.3,16,15.6,15.2,14.8,14.3,13.9,13.5,13.1,
Jordan,JOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.8,101.2,95.9,90.8,86.3,82,78.1,74.4,71.1,67.9,65,62.3,59.7,57.2,54.9,52.8,50.7,48.7,46.7,44.9,43.1,41.4,39.8,38.3,36.8,35.4,34.1,32.9,31.7,30.7,29.8,29,28.2,27.5,26.8,26.2,25.6,25,24.4,23.9,23.3,22.8,22.2,21.7,21.1,20.6,20,19.5,19,18.5,18,17.5,17,16.5,16,15.5,15.1,14.6,
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.4,27.9,25.5,23.1,21,19.1,17.6,16.3,15.1,14.2,13.4,12.6,11.9,11.3,10.6,10,9.4,8.8,8.3,7.8,7.4,7,6.6,6.2,5.8,5.5,5.2,5,4.8,4.7,4.6,4.5,4.4,4.4,4.2,4.1,4,3.8,3.6,3.4,3.3,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.4,2.4,2.2,2.1,2.1,2.1,1.9,1.9,
Kazakhstan,KAZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,68.5,67.1,65.7,64.5,63.4,62.4,61.4,60.3,59.1,57.8,56.2,54.6,53,51.3,49.8,48.4,47.1,45.9,45.1,44.6,44.5,44.7,44.9,45,44.8,44,42.7,41,39.1,37.1,35.2,33.2,31.4,29.6,27.7,25.9,24,22.1,20.1,18.2,16.4,14.6,13.1,11.8,10.7,9.7,8.9,
Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,117.4,112.9,109,105.6,102.8,100.6,98.9,97.3,95.7,94,92.2,90.4,88.4,86.3,84,81.6,79.2,76.6,74.1,71.6,69.8,67.8,66,64.6,63.5,62.8,62.6,62.8,63.5,64.6,65.9,67.3,68.6,69.6,70.2,70.3,69.9,69,67.7,66,64,61.7,59.1,56.4,53.5,50.4,47.7,45.5,43.1,41.4,39.9,38.9,38.3,37.4,36.3,35.1,34.3,33.6,
Kyrgyz Republic,KGZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,87.3,85.2,83.2,81,78.8,76.5,74,71.4,68.7,66.1,63.5,61,58.8,56.9,55.5,54.6,54.1,53.7,53,52.1,50.8,49.2,47.5,45.7,44,42.2,40.5,38.9,37.3,35.7,34.3,32.8,31.2,29.6,27.8,26.1,24.6,23.2,22,20.9,19.8,18.8,17.9,
Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,176.2,164.9,153.8,141.4,128.4,116,105,96.6,91.2,88.1,86.4,85.4,84.9,84.7,84.7,84.7,84.7,84.9,85.4,86.2,86.8,87.1,86.8,85.8,83.6,79.6,73.9,67.7,62.1,57.3,53.3,49.8,46.7,43.6,40.6,37.8,35.1,32.6,30.6,28.9,27.5,26.3,25.1,
Kiribati,KIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,120.4,116.3,112.3,108.6,105.1,101.9,98.7,95.8,93.4,91.2,89.5,88.2,87.4,86.6,86.1,85.8,85.6,85.4,85.1,84.6,83.8,82.8,81.4,79.4,77.1,74.6,71.9,69.2,66.8,64.8,63,61.5,60.2,58.9,57.7,56.3,54.9,53.7,52.5,51.5,50.8,50.5,50.4,50.5,50.6,50.5,50.2,49.6,48.8,47.9,46.9,45.9,44.8,43.8,42.7,
St. Kitts and Nevis,KNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,56.5,54.9,53.3,51.8,50.4,49.1,47.9,46.6,45.2,43.6,41.8,39.8,37.6,35.6,33.5,31.8,30.2,28.8,27.7,26.8,26.1,25.4,25,24.6,24.2,23.6,22.9,22,21,19.9,18.7,17.6,16.5,15.6,14.7,14,13.3,12.8,12.4,12.1,11.9,11.8,11.7,11.7,11.7,11.7,11.7,11.6,
"Korea, Rep.",KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,79.2,75.8,72.7,69.7,66.7,63.5,60.2,56.8,53.5,50.2,47.1,44.3,41.8,39.8,38,36.5,35.1,33.8,32.5,31.1,29.5,27.8,26,24.2,22.4,20.6,18.9,17.3,15.8,14.5,13.3,12.2,11.3,10.4,9.6,8.9,8.3,7.7,7.2,6.8,6.4,6.1,5.7,5.4,5.1,4.7,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,
Kuwait,KWT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,97.3,91.6,86,80.8,75.7,70.9,66.6,62.6,59,55.9,53,50.2,47.7,45.2,42.8,40.5,38.2,36,33.9,31.8,29.7,27.4,25.1,23,21.1,19.6,18.5,17.6,16.8,16,15.1,15,13.8,13.3,12.9,12.5,12.2,11.8,11.5,11.2,10.9,10.8,10.6,10.5,10.3,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.2,7.8,7.5,7.2,6.9,
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.72747548,43.92767855,42.13972855,40.3341732,38.54589561,36.76679576,35.00369391,33.29070196,31.73937339,30.12388109,28.59184155,27.19154573,25.87408294,24.67603164,23.52528049,22.44781642,21.50163703,20.58922468,19.82003501,19.06976249,19.15412757,17.84922009,17.33087248,16.8792591,16.5105625,16.16469881,16.21201959,15.63409244,
Lao PDR,LAO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,143.4,139.9,136.5,133.2,129.9,126.8,123.7,120.6,117.8,114.9,112,109.1,106.1,103.1,100.2,97.3,94.5,91.8,89.2,86.8,84.4,82.1,80,77.8,75.6,73.5,71.4,69.3,67.3,65.2,63.2,61.3,59.5,57.8,56,54.5,53,51.5,50.1,48.6,
Lebanon,LBN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,56.7,55.2,54,52.7,51.6,50.6,49.8,49,48.4,47.8,47.3,46.8,46.3,45.7,45.1,44.4,43.6,42.7,41.8,40.7,39.6,38.4,37.2,35.9,34.6,33.2,31.9,30.6,29.3,28.1,26.9,25.7,24.7,23.6,22.7,21.7,20.8,19.9,19,18,17.1,16.1,15.1,14.2,13.2,12.2,11.3,10.5,9.8,9.3,8.8,8.4,8.1,7.7,7.4,7.2,6.9,6.7,
Liberia,LBR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,208.8,209,208.7,208,206.9,205.3,203.2,200.6,197.4,193.9,190.3,187,183.9,180.9,177.7,174.5,171.5,168.9,166.3,164,161.7,159.8,158.3,157.5,157.5,158.5,160.7,163.8,167.4,171,173.7,175,174.4,171.9,167.7,162.2,155.8,148.7,141.3,133.6,125.7,117.8,110.3,103,96,89.9,84.6,80.2,76.5,73.3,70.4,67.8,65.4,63.2,61.2,59.3,57.6,55.9,
Libya,LBY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,163.6,155.3,147.3,139.6,132.3,125.2,118.6,112.1,106.2,100.4,95.1,89.9,85.2,80.7,76.4,72.4,68.7,65.3,62.3,59.5,56.9,54.5,52.2,49.9,47.8,45.6,43.6,41.4,39.4,37.4,35.7,33.9,32.3,30.9,29.6,28.4,27.4,26.5,25.6,24.9,24.1,23.4,22.7,21.9,20.9,19.8,18.6,17.3,16.1,15.1,14.2,13.9,12.9,12.3,11.8,11.4,11,10.6,
St. Lucia,LCA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,58.6,53.5,48.7,44.1,39.9,36.2,33,30.3,28.2,26.5,25.1,24,23.1,22.4,21.7,21.1,20.4,19.9,19.4,19,18.6,18.4,18,17.7,17.3,16.9,16.6,16.3,16,15.8,15.6,15.6,15.6,15.8,15.9,16,16.2,16.3,16.3,16.4,16.3,16.3,16.1,16,15.8,15.5,15.3,14.9,
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,41.8,40.1,38.4,36.7,35.1,33.4,31.8,30.3,28.8,27.4,26,24.8,23.6,22.6,21.6,20.6,19.8,19.1,18.4,18.4,17.2,16.7,16.2,15.9,15.5,15.5,14.9,
Least developed countries: UN classification,LDC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.5509653,106.5476925,104.545344,102.5684254,100.6884289,98.46320955,96.23055053,94.01156738,91.66334249,89.05254794,86.3433552,83.42460973,80.41233673,77.41236217,74.44320771,71.57527743,68.88873558,66.30031041,63.9705011,61.51454217,59.53922685,57.09908306,55.0602543,53.23536956,51.5235293,49.90148063,48.39612452,46.9563364,
Low income,LIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,106.5,104.9,103.4,101.9,100,97.9,95.8,93.5,90.9,88.1,85.1,82,78.9,75.9,73,70.3,67.7,65.3,63,61.1,58.6,56.6,54.8,53.1,51.5,50,48.6,
Liechtenstein,LIE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,70.1,67.7,65.4,63.2,61.3,59.6,58,56.7,55.6,54.7,54,53.3,52.5,51.7,50.7,49.5,48,46.1,44.2,42,39.6,37,34.2,31.2,28.2,25.2,22.6,20.5,19.2,18.4,18.1,18.1,18.1,18,17.6,17.1,16.5,15.9,15.3,14.7,14.2,13.8,13.4,13.1,15.5,12.3,11.7,11,10.6,10.2,10,9.6,9.3,8.9,8.5,8.2,7.8,7.5,
Lower middle income,LMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.1,82.4,80.8,79.2,77.6,76,74.3,72.5,70.7,68.7,66.7,64.6,62.5,60.5,58.6,56.6,54.7,52.8,51.1,49.2,47.4,45.7,44,42.4,40.9,39.4,38.1,36.8,
Low & middle income,LMY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.83579575,69.98598319,69.15763544,68.30726102,67.40755424,66.31385336,65.11268067,63.73354033,62.24350122,60.60282007,58.83161613,56.93640698,54.99718466,53.03394284,51.15383151,49.19916143,47.39977957,45.60372809,43.91711421,42.21389201,40.69743525,39.12524072,37.67998372,36.37655155,35.16243572,33.9969555,32.99249671,31.99551413,
Lesotho,LSO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,141.3,140.7,140.5,140.7,140.8,140.9,140.4,139.3,137.7,135.6,133.1,130.3,127.4,124.3,120.8,117.1,113,108.7,104.2,99.8,95.5,91.5,87.7,84.3,81.3,78.6,76.4,74.5,73,71.9,71.2,71,71.2,72,73.1,74.6,76.2,78,79.6,81.1,82.5,83.7,84.7,85.5,85.7,85.5,84.3,81.8,82.1,79.2,74.5,73,72.8,72,70.9,70.5,68.4,66.5,
Late-demographic dividend,LTE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.83109002,39.17569587,38.398842,37.34321761,36.21262548,34.92509984,33.61569061,32.17600934,30.72717347,29.2057439,27.64722347,25.99447268,24.29646752,22.61241159,21.09611509,19.54438741,18.19648409,16.97483387,15.92209567,14.93128385,14.09826414,13.28408255,12.48081169,11.81435829,11.16523757,10.50688891,10.08558323,9.47746661,
Lithuania,LTU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,20.1,20.7,19.7,17.9,16.6,16.6,17.1,17.5,17.7,17.7,17.6,17.2,16.7,16,15.5,15.1,14.8,14.4,13.8,12.9,11.9,11.2,11.3,12,13.1,14.1,14.4,13.5,11.9,10.6,9.8,9.3,8.9,8.6,8.2,7.9,7.6,7.4,7.2,6.9,6.5,5.9,5.3,4.9,4.5,4.2,4,4,4,3.8,3.4,
Luxembourg,LUX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,25.7,24.4,23.2,22.1,21,19.9,18.9,17.8,16.8,15.8,14.9,14.1,13.4,12.7,12.2,11.7,11.3,11,10.6,10.2,9.8,9.4,9,8.6,8.1,7.7,7.3,6.8,6.4,6,5.6,5.3,5,4.7,4.4,4.2,3.9,3.7,3.5,3.3,3.1,3,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.3,2.2,2.2,2.1,2.1,
Latvia,LVA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,15.2,15.3,15.3,15.1,14.7,14,13.2,12.4,11.9,11.8,12.2,13.1,14.3,15.2,15.7,15.8,15.7,15.2,14.5,13.4,12.4,11.6,10.9,10.3,9.7,9.2,8.7,8.2,7.8,7.4,7,6.6,6.2,5.7,5.2,4.7,4.3,3.9,3.6,
"Macao SAR, China",MAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,144.2,141.9,139.6,137.2,134.7,132.2,129.6,127.1,124.6,122.3,120.1,118.1,116.1,114,111.7,109.1,106.3,103.3,100,96.8,93.4,90.1,86.7,83.4,80,76.7,73.6,70.6,67.8,65.2,62.7,60.3,58.1,55.9,53.8,51.6,49.5,47.5,45.6,43.8,42,40.3,38.6,37.1,35.6,34.1,32.7,31.4,30.1,28.8,27.5,26.3,25.1,24,22.9,21.8,20.9,20,
Monaco,MCO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,7.6,7.3,6.9,6.6,6.4,6,5.8,5.5,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,2.9,2.8,2.8,2.7,
Moldova,MDA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,49.3,48.2,47,45.8,44.7,43.5,42.4,41.3,40.4,39.5,38.5,37.2,35.8,34.3,32.8,31.3,29.8,28.7,27.8,27.5,27.7,28.4,29.5,30.5,31.2,31.5,31,30,28.3,26.2,23.8,21.6,19.6,18,16.8,16,15.5,15.1,14.9,14.8,14.6,14.4,14.2,14,13.8,13.5,13.3,
Madagascar,MDG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,90.9,91.7,92.6,93.6,94.8,96.1,97.6,99.1,100.4,101.7,102.8,103.8,105.1,106.7,108.2,109.2,109.5,109.1,108,106,103.4,100.6,97.7,95,92.4,90,87.7,85.1,82.2,79,75.5,71.9,68.5,65.2,62.1,59.3,56.6,54,51.7,49.4,47.1,45,42.9,40.9,39,37.4,36.1,34.9,33.7,32.7,
Maldives,MDV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,210,204.2,198.2,192.3,186.4,180.3,173.9,167.2,159.9,152.1,144.6,137.2,130.3,123.8,117.6,112,106.7,101.8,97.2,92.8,88.7,84.8,81.1,77.6,74.2,71,68,65.1,62.2,59.2,56.2,53,49.7,46.2,42.6,38.9,35.1,31.4,27.9,24.7,22.3,19.3,17.1,15.3,13.7,12.4,11.2,10.2,9.3,8.6,8,7.5,7.1,6.8,
Middle East & North Africa,MEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1,48.2,46.5,44.8,43.2,41.6,40,38.5,37,35.6,34.2,32.8,31.5,30.2,29,27.9,26.7,25.7,24.6,23.7,22.9,22.2,21.7,21.1,20.6,20.2,19.7,19.3,
Mexico,MEX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,103.1,99.1,95.7,92.7,90.1,87.8,85.7,83.6,81.5,79.1,76.7,74.3,71.9,69.6,67.5,65.6,63.7,61.7,59.6,57.4,55,52.6,50.2,48,46.1,44.3,42.6,41,39.5,37.9,36.3,34.8,33.2,31.8,30.4,29,27.7,26.3,25,23.7,22.5,21.3,20.3,19.3,18.4,17.6,16.9,16.3,15.8,15.3,14.9,14.5,14.1,13.7,13.2,12.7,12.2,11.5,
Marshall Islands,MHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,85.9,82.2,78.9,75.7,72.8,70.2,67.7,65.4,63.1,60.9,58.8,56.8,55.2,53.9,52.9,52.2,51.7,51.3,50.8,50.3,49.7,49,48.1,47.1,46,44.9,43.8,42.6,41.4,40,38.7,37.4,36.1,35,34,33.4,33,32.8,32.9,32.9,32.9,32.9,32.8,32.7,32.5,32.3,32.2,32,31.8,31.7,31.6,31.4,31.1,30.6,30,29.4,28.7,28,
Middle income,MIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.42802173,64.48999058,63.56275918,62.60525024,61.5801779,60.43872438,59.2071554,57.7934608,56.30933107,54.73520615,53.05044573,51.28031799,49.48861313,47.6756558,45.95983059,44.13022218,42.45055062,40.76692971,39.19699522,37.56283732,36.07017641,34.65687027,33.29515747,32.05260958,30.88861149,29.75754437,28.80542651,27.84566629,
North Macedonia,MKD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,51.7,50,48.1,46.2,45,44.1,42.7,39.6,36,33.1,31.6,30.1,27.8,25,22.1,19.6,17.6,16.1,15.1,14.3,13.6,13,12.6,12.4,12.2,11.6,10.9,10.2,9.6,9.2,9.1,9.2,9.5,10,10.7,11.4,12,
Mali,MLI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,213.6,210.1,206.6,203.3,200.6,198.2,196.1,194.2,192.3,189.9,187.3,184,180.3,176.3,172.2,168.2,164.5,160.9,157.5,153.9,150.3,146.8,143.5,140.4,137.5,134.9,132.4,130.1,128.2,126.7,125.5,124.7,123.9,123.1,122,120.5,118.3,115.3,111.7,107.7,103.3,98.9,94.6,90.7,87.3,84.3,81.6,79.1,76.9,74.7,72.8,71,69.2,67.4,65.8,
Malta,MLT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,36.3,34.9,33.7,32.6,31.6,30.6,29.6,28.4,27.2,26,24.8,23.5,22.4,21.2,20.1,19,18,17.2,16.4,15.7,15,14.4,13.8,13.3,12.7,12.2,11.7,11.2,10.8,10.4,10,9.7,9.3,9,8.7,8.3,8,7.7,7.3,7,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.9,5.9,5.8,5.8,5.8,5.8,5.8,5.7,5.7,5.6,
